Title,Date Finished,Rating,Summary,Type
Wild Murder,"October 6, 2021",2.5,Guy kills his wife RMNP.  Turns out that the death of his first wife is mega-suspicious in retrospect.,Doc
Squid Game,"October 15, 2021",2.5,Korean show where people have to play games where the losers are murdered and the winner gets rich.,Scripted Drama
Only Murders in the Building,"October 19, 2021",4.5,"Steve Martin, Martin Short, and Selena Gomez investigate a murder in their swanky nyc building.",Scripted Mystery/ Comedy
"Goliath, Season 1","October 27, 2021",3,Billy Bob Thornton lawyer show,Scripted Legal Drama
Rick and Morty Season 5,"November 6, 2021",3.5,,Animated Comedy
Back to Life,"November 12, 2021",4,Woman returns home after 18 years in prison,Scripted Drama
The Shrink Next Door,"December 16, 2021",3,Shrink cons a patient out of millions over years.,Scripted Drama
Erased,"December 19, 2021",2,Guys consciousness goes back to his kid self so he can stop a serial killer.,Anime
Curb Your Enthusiasm Season 11,"December 28, 2021",3.5,The season where Larry dates a council woman and casts a shitty actress in his show so her dad won’t sue him.,Comedy
Dexter: New Blood Season 1,"January 9, 2022",3,Dexter gets his son into the serial killer biz.,Scripted Drama
Station 11,"January 15, 2022",5,Follows several people both before and after most of the population is wiped out due to a pandemic.,Scripted Drama
Vice Principals Season 1,"February 15, 2022",4,2 buffoons try to sabotage the new principal at a high school,Scripted Comedy
Euphoria Season 1,"January 20, 2022",4.5,Dark high school drama,Scripted Drama
The Righteous Gemstones Season 2,"March 1, 2022",4.5,Mega Church Family spews heavenly one-liners,Scripted Comedy
Euphoria Season 2,"March 5, 2022",4,Dark high school drama,Scripted Drama
The After Party,"March 15, 2022",4,"Murder mystery, each epiosde from a different character's POV",Scripted Comedy
Vice Principals Season 2,"March 18, 2022",3.5,Buffoons from season 1 run the high school themselves,Scripted Comedy
Servant Season 3,"March 25, 2022",3.5,Mysterious Nanny Show,Scripted Drama/Thriller
Marvelous Mrs Maisel Season 4,"April 1, 2022",4,1960s Comedian,Scripted Comedy
Severance,"April 18, 2022",3.5,Office workers with a chip making it so that their in-work and out-of-work selves have no knowledge of one another.,Scripted
Captive Audience: A Real American Horror Story,"May 7, 2022",2,"Kidnapped kid, held for a long time, gets recovered, and then his older brother turns Yosemite murderer",Documentary
Candy,"May 14, 2022",3,Late 70s housewife kills another housewife in her social circle,Scripted Drama
Below Deck Season 9,"July 3, 2022",2.5,,Reality
Russian Doll Season 1,"July 18, 2022",3,Woman in a time loop finds a guy in the same loop.,Scripted Drama
Only Murderers In the Building Season 2,"August 22, 2022",4,Another mysteries in the Arconia,Scripted Mystery/Comedy
The Watcher,"October 26, 2022",3,Family gets mysterious letters from someone who secretly watches them.,Scripted Drama/Thriller
House of the Dragon,"October 23, 2022",4.5,Westeros political shenanigans plus dragons,Scripted Drama/Fantasy
The Time Traveler’s Wife,"November 1, 2022",3,Poor dude hops around in time and has a girl in all the years,Scripted Drama
The Patient,"October 27, 2022",4,Steve Carrell is a therapist who gets kidnapped by his serial killer patient,Scripted Drama/Thriller
1899,"November 28, 2022",3,"Titanic x mystery-box show, from the creators of Dark",Scripted Drama
